timestamp,node_id,distance,rssi,snr,sf,event,packet_success,vib_rms,gas_mean,peak_acc
2025-12-01T14:41:48.938318,4,142,-72.92698090067252,44.10391896924692,10,1,1,0.042521071369736395,8.975405014761705,10.083473801797906
2025-12-01T14:41:48.968068,5,113,-62.222424049649774,54.80847582026966,11,1,1,0.0401459308276554,8.963075043930937,10.193568778105035
2025-12-01T14:41:49.009284,6,22,-54.00868544696546,63.02221442295398,11,1,1,0.04113215799077366,9.009050974881708,10.010790673261736
2025-12-01T14:41:50.074889,1,117,-67.69387243852805,49.33702743139139,12,1,1,0.03951032434438751,9.14800767849501,9.980638781941252
2025-12-01T14:41:50.105857,2,138,-69.45190568779063,47.57899418212881,12,1,1,0.04105163921029492,8.961350565181032,10.063855827642222
2025-12-01T14:41:50.132012,3,81,-60.8469168519841,56.18398301793534,9,1,1,0.04070413396394394,9.054000626928275,10.121976216008145
2025-12-01T14:41:50.168296,4,172,-71.1867743189429,45.84412555097654,12,1,1,0.04253775535559093,8.949843158884146,9.945348038727548
2025-12-01T14:41:50.219380,5,83,-63.97688665258127,53.054013217338166,11,1,1,0.04311437581381252,8.947700797079438,10.137801253383298
2025-12-01T14:41:50.259454,6,135,-71.4391763233507,45.591723546568744,7,1,1,0.0405410356601647,9.084943120488415,10.026363861410271
2025-12-01T14:41:51.322610,1,144,-73.72386153531818,43.30703833460126,8,1,1,0.041289991895051094,9.06357754789687,10.011198336086647
2025-12-01T14:41:51.388469,2,47,-54.416635757486205,62.61426411243323,10,1,1,0.03866968370456422,8.850793616789648,10.01395002324764
2025-12-01T14:41:51.451487,3,66,-57.31227330077198,59.71862656914746,11,1,1,0.04128970585166511,8.990462010743121,9.994340096042182
2025-12-01T14:41:51.515447,4,58,-57.7139966545044,59.31690321541504,8,1,1,0.041743688764051094,8.920943518298678,10.021746501050675
2025-12-01T14:41:51.606796,5,194,-75.58089358932438,41.45000628059506,12,1,1,0.04168147854843772,8.8554128644053,9.872173726145315
2025-12-01T14:41:51.669941,6,159,-72.93591752729742,44.09498234262202,12,1,1,0.04051625745772698,9.047470583630977,9.888542267723665
2025-12-01T14:41:52.720228,1,105,-65.24574394431467,51.78515592560477,12,1,1,0.041639307269346996,8.896067799191695,9.991548831191555
2025-12-01T14:41:52.767887,2,35,-55.36160422100949,61.669295648909944,12,1,1,0.03886521828993546,8.985690963275177,10.038947836934476
2025-12-01T14:41:52.801222,3,37,-53.85180699502399,63.179092874895446,12,1,1,0.03911556394711783,9.06471447185614,10.13363300768022
2025-12-01T14:41:52.829222,4,117,-66.18988429649455,50.84101557342488,7,1,1,0.04133734249712152,8.85020521571407,10.037846959603623
2025-12-01T14:41:52.857407,5,148,-72.66451132956807,44.366388540351366,10,1,1,0.04046692416217293,9.00726101846127,9.964958648147304
2025-12-01T14:41:52.893885,6,103,-64.39045174615408,52.64044812376535,11,1,1,0.03969983801088043,8.947743958130639,10.092098272525273
2025-12-01T14:41:53.954733,1,31,-55.49405493482045,61.53684493509899,7,1,1,0.03746277224325814,8.96875255606639,10.017546570995032
2025-12-01T14:41:53.987819,2,94,-61.813514977048065,55.21738489287137,11,1,1,0.041087258827478,9.076083719829697,10.01195774060001
2025-12-01T14:41:54.020967,3,170,-69.90539213738148,47.125507732537955,12,1,1,0.04182297338139897,8.946106361684794,9.918477665259962
2025-12-01T14:41:54.053683,4,97,-66.77819973097208,50.25270013894736,10,1,1,0.044340608764607395,8.961472601712824,10.203325583493926
2025-12-01T14:41:54.075950,5,38,-52.73066193649665,64.30023793342278,7,1,1,0.0406740187168783,9.079777228134713,10.118680166758445
2025-12-01T14:41:54.099873,6,134,-71.44709701952516,45.58380285039428,10,1,1,0.04171580128686431,8.954739465207123,10.06044811239385
2025-12-01T14:41:55.137836,1,34,-53.569323575846234,63.461576294073204,8,1,1,0.040180704505188125,9.020490014060314,10.014092859321943
2025-12-01T14:41:55.165909,2,86,-69.73161520868919,47.299284661230246,11,1,1,0.03972719939036992,9.00639384458119,10.123363866127864
2025-12-01T14:41:55.196697,3,43,-61.356683652817736,55.6742162171017,11,1,1,0.0411345138109699,9.00154982644078,10.246437036070036
2025-12-01T14:41:55.219273,4,58,-56.48298814303592,60.54791172688352,11,1,1,0.04236379621523933,9.009002863735144,10.124291244241848
2025-12-01T14:41:55.242950,5,61,-63.905103304006786,53.12579656591265,8,1,1,0.04093495435764658,9.04496680568231,10.041605699463842
2025-12-01T14:41:55.271437,6,40,-55.68418581619619,61.34671405372325,7,1,1,0.04108620586195172,9.017973061047325,10.105922497155289
2025-12-01T14:41:56.297117,1,119,-68.34849793235813,48.68240193756131,8,1,1,0.04133543789888469,8.907277769420432,10.020612823913108
2025-12-01T14:41:56.340117,2,30,-49.22260177089945,67.80829809901999,9,1,1,0.03984890534011832,9.128568565348704,10.052142638539879
2025-12-01T14:41:56.364743,3,114,-70.0719296398987,46.95897023002074,8,1,1,0.041152526008452164,9.010615573960264,9.777656309528101
2025-12-01T14:41:56.391173,4,47,-53.54728819389325,63.483611676026186,9,1,1,0.041201760794039866,8.946147112511989,10.015512593818508
2025-12-01T14:41:56.416212,5,91,-65.99408092146655,51.03681894845289,8,1,1,0.04236779474246251,9.032913575801919,9.995621901094433
2025-12-01T14:41:56.441212,6,74,-56.12121729957388,60.90968257034556,7,1,1,0.04189822288095793,8.988497467197366,9.907621207516732
2025-12-01T14:41:57.561984,1,48,-63.016432970218574,54.014466899700864,8,1,1,0.04167794853916477,9.059796043634119,9.866261342827297
2025-12-01T14:41:57.625282,2,197,-71.9502917935116,45.08060807640784,12,1,1,0.03895970518902009,8.954702671021337,10.05353801250618
2025-12-01T14:41:57.652453,3,161,-72.37344285660929,44.65745701331015,11,1,1,0.040831707206015234,8.944407504656473,10.011192551030247
2025-12-01T14:41:57.695616,4,71,-61.17018226929334,55.860717600626096,8,1,1,0.04007646019339272,9.018191580465086,10.003126569657448
2025-12-01T14:41:57.719175,5,76,-62.59959112467295,54.43130874524649,7,1,1,0.04120953081764109,8.969403077956517,10.122648094729755
2025-12-01T14:41:57.745373,6,139,-70.17163583759542,46.85926403232402,10,1,1,0.04003444528606399,8.98982943737877,10.085540996257807
2025-12-01T14:41:58.822952,1,57,-58.0969871756471,58.93391269427234,7,1,1,0.04180411380367053,9.023391443012486,10.198520700218438
2025-12-01T14:41:58.863593,2,32,-53.08031313424769,63.95058673567175,10,1,1,0.03901786672514022,8.91197900650026,10.058572922709372
2025-12-01T14:41:58.905019,3,67,-62.179102678538904,54.851797191380534,12,1,1,0.041363956893437054,9.013975683982457,10.062310110865996
2025-12-01T14:41:58.940137,4,80,-61.27316174195014,55.7577381279693,8,1,1,0.04186327834356777,8.903751608998796,10.028978780033151
2025-12-01T14:41:58.971809,5,115,-66.7219406781405,50.30895919177894,10,1,1,0.040175164917546746,9.14137055734945,10.006793239379327
2025-12-01T14:41:58.996556,6,198,-74.74024457996072,42.29065528995872,11,1,1,0.04174878349414282,8.966714004620593,9.998121207587344
2025-12-01T14:42:00.079497,1,162,-70.53713427507941,46.49376559484003,11,1,1,0.03895723858295976,8.960281592362277,10.067438504179043
2025-12-01T14:42:00.118831,2,61,-61.55057054206456,55.480329327854875,8,1,1,0.03947783371717265,9.196228247522745,9.887878876614595
2025-12-01T14:42:00.153740,3,177,-72.9588960043219,44.07200386559754,8,1,1,0.04293741831009276,9.050650373968702,9.946405294844446
2025-12-01T14:42:00.178873,4,174,-73.08233281315555,43.94856705676389,8,1,1,0.04082506368433547,8.853789202874413,10.00305975848382
2025-12-01T14:42:00.213232,5,188,-79.37132430047494,37.6595755694445,8,1,1,0.04102051001946789,9.096568239170026,9.90768714476207
2025-12-01T14:42:00.248402,6,120,-67.3428776142488,49.68802225567063,12,1,1,0.04207140855320695,9.020484016436521,10.012736877684182
2025-12-01T14:42:01.293916,1,45,-58.35583658166835,58.67506328825109,7,1,1,0.04025148152115017,8.972421141722622,9.960406497795415
2025-12-01T14:42:01.346756,2,178,-69.78605478460778,47.24484508531165,10,1,1,0.04185659847086968,8.994727829413591,9.95060073502451
2025-12-01T14:42:01.385899,3,113,-66.50736113375726,50.52353873616218,7,1,1,0.039695042831505295,9.057310418038371,10.006318789434028
2025-12-01T14:42:01.421566,4,150,-71.78995894683037,45.24094092308907,12,1,1,0.041091320922160814,8.971604962154425,10.013452856281566
2025-12-01T14:42:01.468614,5,23,-53.52820877364672,63.50269109627272,10,1,1,0.0397203321112807,9.070435957202594,10.035150256189835
2025-12-01T14:42:01.503620,6,126,-64.34230801138357,52.68859185853587,11,1,1,0.04038243984864264,8.947333219371332,9.966021347043347
2025-12-01T14:42:02.553401,1,102,-65.14301790368175,51.887881966237686,7,1,1,0.042203328957910985,9.038400739199224,9.983040534383397
2025-12-01T14:42:02.581593,2,80,-57.46074045234902,59.570159417570416,9,1,1,0.04094293539646439,9.056809695140519,10.060768298275184
2025-12-01T14:42:02.612552,3,115,-64.17698491720756,52.853914952711875,9,1,1,0.040751872853396244,9.011641469472178,9.885444153016907
2025-12-01T14:42:02.637290,4,41,-53.47978956174021,63.551110308179226,8,1,1,0.04188333118873974,9.014012246144997,10.003602953049361
2025-12-01T14:42:02.660298,5,70,-60.407457306636246,56.62344256328319,8,1,1,0.04315957755044604,9.023848199929144,9.988624511380337
2025-12-01T14:42:02.688798,6,73,-60.407289496987914,56.62361037293152,9,1,1,0.04201003309429966,8.973761357230275,10.097375847662219
2025-12-01T14:42:03.755111,1,101,-64.61027634061233,52.42062352930711,8,1,1,0.04136143494495176,8.930094689912384,10.05969362830446
2025-12-01T14:42:03.779067,2,145,-73.26784085237188,43.76305901754756,10,1,1,0.039593462058980115,8.927200740839437,10.038826619240613
2025-12-01T14:42:03.845280,3,41,-55.46383601824461,61.567063851674824,11,1,1,0.039924750660732124,8.976240527407356,10.075133179354426
2025-12-01T14:42:03.872182,4,85,-61.024908423973145,56.00599144594629,8,1,1,0.04040147882516638,8.88955322716699,9.971035639069086
2025-12-01T14:42:03.908553,5,86,-64.58250025817048,52.448399611748954,9,1,1,0.039872460277460615,8.967410022195182,9.957381596414494
2025-12-01T14:42:03.947435,6,32,-57.598971702558195,59.43192816736124,11,1,1,0.04262954991730484,9.041487907942816,10.08203753945917
2025-12-01T14:42:05.014304,1,65,-57.0454500598722,59.985449810047236,8,1,1,0.04093409296844342,8.92415980851147,10.100029600005632
2025-12-01T14:42:05.057308,2,155,-69.85738554500492,47.17351432491452,10,1,1,0.04051473161333598,8.954706159561113,10.050808169001474
2025-12-01T14:42:05.091560,3,165,-73.86302489628298,43.16787497363646,10,1,1,0.039482476052996256,8.974777800008836,10.08279220771414
2025-12-01T14:42:05.130830,4,129,-67.89197742364357,49.13892244627587,9,1,1,0.04214140256806859,9.037401674281986,10.054178440018974
2025-12-01T14:42:05.164846,5,52,-60.96368039694195,56.067219472977484,12,1,1,0.0415476496123514,9.066046246367298,10.100111516633747
2025-12-01T14:42:05.204042,6,110,-61.49794329770602,55.532956572213415,8,1,1,0.041343353195379635,8.978125932029517,10.0681143853409
2025-12-01T14:42:06.229903,1,45,-59.392008614687775,57.63889125523166,10,1,1,0.041872696087629835,9.000119403459825,10.041404761092105
2025-12-01T14:42:06.261246,2,48,-60.47627084069948,56.55462902921996,9,1,1,0.04224282259172812,9.065456815932986,10.02356458730089
2025-12-01T14:42:06.286073,3,45,-60.134619272798574,56.896280597120864,7,1,1,0.04032872639904855,9.007741723877084,9.980262906223954
2025-12-01T14:42:06.311072,4,130,-62.7373206427076,54.293579227211836,11,1,1,0.03990446194482908,8.975726449857946,9.936544649230592
2025-12-01T14:42:06.337027,5,136,-63.32935810536955,53.70154176454989,12,1,1,0.04039705517875622,8.973372037754288,10.036519234339861
2025-12-01T14:42:06.365528,6,99,-66.63797219142087,50.392927678498566,12,1,1,0.041478539776815725,8.923099469166218,10.090269751286284
2025-12-01T14:42:07.492479,1,147,-70.22298521093181,46.80791465898763,11,1,1,0.03976219863642008,8.972392108118264,10.177804089161487
2025-12-01T14:42:07.528587,2,153,-67.26754114599467,49.76335872392477,8,1,1,0.04215702576785198,9.110632768098565,10.17399004795214
2025-12-01T14:42:07.557982,3,61,-59.830246581848876,57.20065328807056,9,1,1,0.04289890792266826,8.987388504153435,9.950728248784154
2025-12-01T14:42:07.591297,4,40,-60.26599616921542,56.76490370070402,12,1,1,0.042551089972382605,8.952483516696766,9.955002328395471
2025-12-01T14:42:07.616830,5,55,-58.86048546501645,58.170414404902985,12,1,1,0.03965164440630303,9.05587696067029,9.979249946809242
2025-12-01T14:42:07.643685,6,14,-47.88241321368857,69.14848665623086,11,1,1,0.04001873712334863,9.096495269902888,10.15850269633859
2025-12-01T14:42:08.766478,1,149,-76.82284587994094,40.208053989978495,10,1,1,0.04339727719623775,8.997241505846413,10.002248150690153
2025-12-01T14:42:08.808283,2,117,-69.29862548626022,47.73227438365922,8,1,1,0.03926004310832647,8.908223053998768,10.045180691108051
2025-12-01T14:42:08.898830,3,23,-53.98471782912327,63.04618204079617,12,1,1,0.04132082508265876,9.17359326024076,10.070020364890404
2025-12-01T14:42:08.936933,4,114,-66.85573403776534,50.17516583215409,8,1,1,0.04073652984861681,8.97564685213693,10.143143979653836
2025-12-01T14:42:08.972391,5,51,-61.31680795188049,55.714091918038946,9,1,1,0.04182564197958247,9.104103045377704,9.992639315648344
2025-12-01T14:42:09.009447,6,17,-47.147988551512256,69.88291131840718,9,1,1,0.04176756876101942,8.99734238000625,10.036023901234751
2025-12-01T14:42:10.055972,1,197,-78.51231228579557,38.518587584123864,12,1,1,0.04075079873037045,9.016311012549723,10.017502973804614
2025-12-01T14:42:10.094489,2,168,-75.62790575755348,41.40299411236596,10,1,1,0.04245499873070137,8.945292907397151,10.136617497766892
2025-12-01T14:42:10.126263,3,156,-70.32036565150224,46.710534218417195,9,1,1,0.04083377374562049,9.039762780060707,10.08720590196843
2025-12-01T14:42:10.158602,4,20,-47.54798116939457,69.48291870052486,12,1,1,0.040962783067724155,8.956640617363325,10.086360108493013
2025-12-01T14:42:10.196255,5,98,-67.91697267142791,49.113927198491524,7,1,1,0.04023629374905081,8.9897730144995,9.986831423474106
2025-12-01T14:42:10.248129,6,128,-70.41601399247489,46.61488587744455,8,1,1,0.04098969038134273,8.93294509360774,10.109494602304775
2025-12-01T14:42:11.286505,1,168,-75.05335559638418,41.97754427353526,10,1,1,0.041670670877690025,9.030546784807786,9.846376437897142
2025-12-01T14:42:11.334625,2,179,-76.17791128348966,40.852988586429774,9,1,1,0.04069228959666274,9.051836937256407,10.082396680543951
2025-12-01T14:42:11.373291,3,79,-65.90310357168518,51.12779629823426,7,1,1,0.03975642361279277,9.086324712412996,10.043214226679176
2025-12-01T14:42:11.407827,4,42,-58.95785729534838,58.073042574571055,9,1,1,0.04246146101932565,9.007948017441635,9.904937052915372
2025-12-01T14:42:11.437799,5,199,-73.33494604426788,43.69595382565156,12,1,1,0.040740933779959895,8.98994578644092,10.02045821820772
2025-12-01T14:42:11.471808,6,187,-78.91358572877508,38.11731414114436,11,1,1,0.040069054503805886,8.97014668087488,10.093572624610186
2025-12-01T14:42:12.504707,1,99,-67.52617464374839,49.50472522617105,11,1,1,0.04187637525135532,8.975044122604258,10.142965716540504
2025-12-01T14:42:12.531697,2,65,-65.78010700955664,51.25079286036279,9,1,1,0.04174738535976033,9.055431356574802,10.011132184951135
2025-12-01T14:42:12.583220,3,41,-59.76345504969898,57.267444820220454,8,1,1,0.0401243537433181,9.084589623699104,10.074463041743849
2025-12-01T14:42:12.620943,4,59,-56.1040639918264,60.92683587809304,11,1,1,0.04050808498183604,9.028471098989133,10.076619347615773
2025-12-01T14:42:12.659497,5,87,-65.49371724750215,51.53718262241729,10,1,1,0.040884417991277254,8.956085096398983,10.120075389740114
2025-12-01T14:42:12.695490,6,75,-65.40902570717296,51.62187416274648,7,1,1,0.04257854263259727,9.138009375674123,10.085276439285806
2025-12-01T14:42:13.740372,1,36,-56.68282707470934,60.3480727952101,10,1,1,0.04180547798622485,8.938545547913048,9.93548976233296
2025-12-01T14:42:13.775494,2,104,-69.04713856349862,47.98376130642082,7,1,1,0.04001547956776214,9.049707930161311,9.897689197241894
2025-12-01T14:42:13.808162,3,182,-73.26718220804469,43.76371766187475,8,1,1,0.04014159744710568,8.96058772967918,10.13692936615852
2025-12-01T14:42:13.860557,4,69,-67.88113062645682,49.149769243462615,7,1,1,0.04033174529303633,8.949642890185487,10.118124608803603
2025-12-01T14:42:13.896994,5,191,-80.39860190207077,36.63229796784867,12,1,1,0.04084919073372926,9.027358146168224,10.057082749026955
2025-12-01T14:42:13.953550,6,197,-76.85073781320315,40.180162056716284,12,1,1,0.0412722564837288,8.979333621959185,10.155093499409451
2025-12-01T14:42:15.038359,1,99,-67.01789971257823,50.01300015734121,11,1,1,0.04257760936691628,8.924627950145801,10.062542271514172
2025-12-01T14:42:15.077953,2,82,-67.58730645653435,49.44359341338509,11,1,1,0.04000905056891689,9.114958009797874,9.96129257579812
2025-12-01T14:42:15.123148,3,21,-45.79950960144228,71.23139026847716,11,1,1,0.039310384879120724,8.949771019545482,9.93440162035194
2025-12-01T14:42:15.167485,4,100,-66.00324318385606,51.02765668606338,12,1,1,0.041800763330205076,8.96177842854128,10.01179164591284
2025-12-01T14:42:15.205762,5,46,-55.70474395616303,61.32615591375641,11,1,1,0.041278326231049815,9.060278460648297,10.078257649134756
2025-12-01T14:42:15.250841,6,171,-70.36781136122032,46.66308850869912,10,1,1,0.042396765808214255,8.987868852491383,10.088529856193238
2025-12-01T14:42:16.298871,1,177,-72.4349930102142,44.59590685970524,8,1,1,0.04155429742853891,8.96947059137192,10.068008608801604
2025-12-01T14:42:16.347879,2,77,-63.81899139507874,53.2119084748407,12,1,1,0.040834605540930366,8.880978572404635,9.857685320291333
2025-12-01T14:42:16.393905,3,188,-69.03054624981267,48.000353620106765,12,1,1,0.042110204763682775,8.986401804210129,10.106716613592718
2025-12-01T14:42:16.429037,4,21,-48.35736703898164,68.6735328309378,11,1,1,0.03934476977483255,9.041139747330263,10.019547938522024
2025-12-01T14:42:16.474864,5,76,-65.41804037210352,51.61285949781592,8,1,1,0.0416987700801687,8.983559941699083,10.032204039045265
2025-12-01T14:42:16.510594,6,18,-48.26224056632072,68.76865930359872,7,1,1,0.04178303772635731,8.955402038618804,10.025366786161126
2025-12-01T14:42:17.543613,1,44,-60.84700926815261,56.18389060176683,10,1,1,0.03949717380129285,8.905971540271583,9.921892866316194
2025-12-01T14:42:17.573478,2,87,-67.06907281433183,49.961827055587605,8,1,1,0.04101526170290059,9.006633037858503,10.019607123795383
2025-12-01T14:42:17.610411,3,165,-70.14674698768115,46.88415288223828,9,1,1,0.041314452108858146,9.031060821641926,10.062272308476258
2025-12-01T14:42:17.645407,4,35,-59.86199209939429,57.168907770525145,12,1,1,0.04248617033423195,8.999816537708414,10.12402802626651
2025-12-01T14:42:17.671250,5,82,-64.22752256139049,52.80337730852895,10,1,1,0.04189449709257687,8.9789025790397,10.082226734289224
2025-12-01T14:42:17.697253,6,98,-68.17174070189998,48.85915916801946,10,1,1,0.04049067515351083,8.973341257577294,10.080735582325634
2025-12-01T14:42:18.735311,1,48,-54.68875814474205,62.342141725177385,8,1,1,0.04194940669599664,8.975620535043788,9.950016921497694
2025-12-01T14:42:18.785653,2,72,-59.801498600711625,57.22940126920781,7,1,1,0.039869827202904835,8.946256594489176,9.955020575996976
2025-12-01T14:42:18.819181,3,171,-73.56443902152756,43.466460848391876,12,1,1,0.04346052300400794,9.02075903158536,10.073454261957297
2025-12-01T14:42:18.876578,4,108,-63.22007651818551,53.81082335173393,8,1,1,0.04189482258502563,9.063000853480329,10.176695287733834
2025-12-01T14:42:18.908913,5,178,-75.4986471104038,41.53225275951564,8,1,1,0.043167760311047215,9.034056609146763,10.043243058892404
2025-12-01T14:42:19.010968,6,17,-51.19208844475219,65.83881142516725,9,1,1,0.03905648347992871,9.118652579429142,10.090057998430337
2025-12-01T14:42:20.068241,1,144,-74.10387622952814,42.9270236403913,11,1,1,0.04248596879490948,9.026836509820388,9.912631934170648
2025-12-01T14:42:20.117007,2,137,-68.07664450416978,48.95425536574966,12,1,1,0.04271800522403378,9.086990378421373,10.023317376988398
2025-12-01T14:42:20.165276,3,45,-56.19197064137343,60.83892922854601,12,1,1,0.04126039665588135,8.982498595507781,10.092037932460705
2025-12-01T14:42:20.201775,4,88,-61.12580362798088,55.90509624193856,11,1,1,0.0409470431384856,9.024548899324625,10.09065249899197
2025-12-01T14:42:20.248140,5,139,-70.00379973336348,47.02710013655596,10,1,1,0.04103771797318514,9.08331076925029,10.108299884412325
2025-12-01T14:42:20.297392,6,23,-57.24305950004224,59.787840369877195,7,1,1,0.04135700010412947,8.946965971926867,10.163213792171826
2025-12-01T14:42:21.341061,1,171,-76.9791081120998,40.05179175781964,12,1,1,0.03980011998023383,8.97824797739727,10.01765513475264
2025-12-01T14:42:21.372854,2,139,-77.67106531143075,39.359834558488686,12,1,1,0.03986057579463267,9.125797459860461,9.92146323616451
2025-12-01T14:42:21.405431,3,172,-70.33897890228141,46.691920967638026,8,1,1,0.03892290346906461,9.003515879892614,10.18484005906843
2025-12-01T14:42:21.439609,4,48,-57.319744270103996,59.71115559981544,10,1,1,0.04077488103258765,9.078153866512823,10.003061219559887
2025-12-01T14:42:21.471104,5,159,-72.57074491697442,44.46015495294502,11,1,1,0.04139780178621834,8.951917277476193,10.055547294810005
2025-12-01T14:42:21.510786,6,75,-65.62989466821824,51.401005201701196,10,1,1,0.04131885032393616,8.98034504143721,10.050424124656729
2025-12-01T14:42:22.584487,1,100,-65.24148878623188,51.789411083687554,9,1,1,0.04073807875061983,9.050773357352792,10.10719978558949
2025-12-01T14:42:22.619239,2,37,-52.97889750203449,64.05200236788494,9,1,1,0.03998630820686878,9.063458886830412,10.047086163806133
2025-12-01T14:42:22.656255,3,37,-53.70540212125774,63.3254977486617,7,1,1,0.042207257984799254,8.951672332442183,9.967294941987468
2025-12-01T14:42:22.694323,4,183,-77.5461679122432,39.48473195767623,12,1,1,0.0410084894538531,9.024138239166778,9.959101053848059
2025-12-01T14:42:22.726443,5,67,-62.92402301263756,54.106876857281875,8,1,1,0.03881277991322097,9.097343349466678,10.015114830740599
2025-12-01T14:42:22.764574,6,130,-66.86223013977006,50.168669730149375,12,1,1,0.04218536458757274,9.027926913946784,10.154163276756984
2025-12-01T14:42:23.810797,1,196,-77.56561252925648,39.465287340662954,11,1,1,0.04080360768663325,9.0231551939297,9.977461852088384
2025-12-01T14:42:23.861516,2,107,-70.52352059995374,46.507379269965696,7,1,1,0.040406058731450034,8.95139606027979,10.045348619072966
2025-12-01T14:42:23.894009,3,57,-56.89857868434897,60.13232118557047,8,1,1,0.04034206502317875,8.910028302422997,10.07160388114064
2025-12-01T14:42:23.928524,4,168,-79.82459327430873,37.20630659561071,11,1,1,0.04018300497232615,8.983180177130631,9.98653222477133
2025-12-01T14:42:23.960564,5,39,-59.01016300698795,58.020736862931486,8,1,1,0.039800795187805334,9.047601197420585,9.918324896794497
2025-12-01T14:42:23.992864,6,68,-59.95058496311065,57.08031490680879,11,1,1,0.043324940728861394,8.958623386558981,9.914888154444613
2025-12-01T14:42:25.041186,1,133,-64.70962733654598,52.32127253337346,11,1,1,0.03971596099341358,9.09498460325609,9.920673955418614
2025-12-01T14:42:25.072716,2,98,-68.31089271237049,48.72000715754895,9,1,1,0.04121345974613666,9.17034046995409,10.021601819088467
2025-12-01T14:42:25.110170,3,24,-48.28769088369648,68.74320898622295,9,1,1,0.042198597548296364,8.995256899168133,9.898962014109568
2025-12-01T14:42:25.141334,4,180,-67.25043882241603,49.78046104750341,8,1,1,0.038850088963189366,9.032740158917049,9.946646050387653
2025-12-01T14:42:25.173411,5,65,-63.06859363048747,53.96230623943197,12,1,1,0.04214817471812122,8.88199149436402,9.883569443922315
2025-12-01T14:42:25.196942,6,63,-64.14728682205657,52.883613047862866,8,1,1,0.04044199931786428,9.003332038570232,10.083363083352829
2025-12-01T14:42:26.252105,1,97,-65.80663975633723,51.224260113582204,10,1,1,0.04377405236651821,8.9225690600549,10.090652186801307
2025-12-01T14:42:26.313801,2,179,-72.84273361345802,44.188166256461415,9,1,1,0.042449845841689184,9.044954905795095,10.116265676435042
2025-12-01T14:42:26.373370,3,146,-69.54106829273593,47.48983157718351,11,1,1,0.041804219111484534,8.982332545593788,10.103596862642418
2025-12-01T14:42:26.415269,4,37,-58.052362284915475,58.97853758500396,8,1,1,0.04216936968432917,8.948772699091208,10.020699202885528
2025-12-01T14:42:26.462789,5,154,-75.5094638520677,41.52143601785174,12,1,1,0.043397915884627415,9.01542295862359,10.115774815059426
2025-12-01T14:42:26.502011,6,38,-60.59494625869008,56.43595361122936,11,1,1,0.04094728772241611,9.044243044697062,10.014224679318684
2025-12-01T14:42:27.548029,1,17,-45.08684523725075,71.9440546326687,9,1,1,0.041451582484047844,8.996681952562298,10.001885791842444
2025-12-01T14:42:27.607152,2,184,-73.40040669598663,43.630493173932805,10,1,1,0.0422125917897099,8.999533256800792,10.047600617430417
2025-12-01T14:42:27.642419,3,177,-74.71744366888795,42.313456201031485,11,1,1,0.04184218982191509,8.925437696857776,9.940681848756599
2025-12-01T14:42:27.690391,4,58,-61.043743371597174,55.987156498322264,10,1,1,0.0420162309387936,9.111813603986395,10.176273993397977
2025-12-01T14:42:27.733029,5,184,-71.12806808371555,45.90283178620389,12,1,1,0.04089796133229369,9.02758791534409,10.125470593458056
2025-12-01T14:42:27.797720,6,147,-73.10324879873878,43.92765107118066,10,1,1,0.04075445413821842,8.946684718309601,10.045182628693778
